# Core dependencies
numpy>=1.20.0

# Data source integrations
splunk-sdk>=1.7.0              # Splunk integration
scapy>=2.5.0                   # PCAP analysis
requests>=2.28.0               # HTTP requests for APIs

# Web interface dependencies
fastapi>=0.104.0               # Modern web framework
uvicorn[standard]>=0.24.0      # ASGI server
websockets>=12.0               # Real-time communication
pydantic>=2.0.0                # Data validation

# Optional dependencies for enhanced functionality
# Uncomment if needed:
# pyshark>=0.5.3               # Alternative PCAP parser
# elasticsearch>=8.0.0         # Elasticsearch integration
# python-logstash>=0.4.8       # Logstash integration
